facilityId,facilityName,concat_address,typeOfFacility,categoryOfFacility,origin_lat,origin_long,google_lat,google_long,biz_status,gbiz_name,rating,price_level,total_user_ratings
FA0000653,ILLEGAL PETES,1447 PEARL ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.018569,-105.276754,40.0188174,-105.2763118,OPERATIONAL,Illegal Pete's - Boulder,4.5,1.0,1335.0
FA0000591,LUCKYS MARKET,3960 BROADWAY ST BOULDER CO USA,GROCERY STORE W DELI 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,40.047521,-105.282086,40.0473408,-105.2810156,OPERATIONAL,Lucky's Bakehouse Cafe,4.3,2.0,277.0
FA0000025,ABOS PIZZA NORTH,2761 IRIS AVE BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.03645,-105.259608,40.0375466,-105.2593606,OPERATIONAL,Abo's Pizza,4.3,1.0,232.0
FA0001368,LOAF N JUG 95,200 LASHLEY ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.163027,-105.088171,40.1629806,-105.0876633,,,,,
FA0000095,BOULDERS DINNER THEATRE,5501 ARAPAHOE RD BOULDER CO USA,RESTAURANT MORE THAN 200 SEATS,FULL SERVICE FULL MENU,,,40.0148045,-105.213055,OPERATIONAL,BDT Stage,4.7,2.0,982.0
FA0001267,FOX THEATER,1135 13TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,BARS FRATERNAL ORGANIZATIONS,40.008029,-105.276225,40.0080341,-105.2765761,OPERATIONAL,The Fox Theatre,4.5,2.0,844.0
FA0002200,TEXAS ROADHOUSE,2351 CLOVER BASIN DR LONGMONT CO USA,RESTAURANT MORE THAN 200 SEATS,FULL SERVICE FULL MENU,40.14409,-105.131531,40.1427031,-105.1313319,OPERATIONAL,Texas Roadhouse,4.3,2.0,2357.0
FA0001236,BACK COUNTRY PIZZA AND TAP HOUSE,2319 ARAPAHOE RD BOULDER CO USA,RESTAURANT MORE THAN 200 SEATS,FULL SERVICE FULL MENU,40.014615,-105.264042,40.0145884,-105.1962555,OPERATIONAL,Backcountry Pizza & Tap House,4.4,2.0,1106.0
FA0000339,SNARF BURGER,2000 ARAPAHOE AVE BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.014605,-105.268813,40.01448329999999,-105.2688712,OPERATIONAL,Snarfburger,4.5,1.0,1071.0
FA0002526,HOLIDAY INN EXPRESS,4777 BROADWAY ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.060896,-105.282126,40.0612313,-105.2829086,,,,,
FA0000923,SUNDOWN SALOON,1136 PEARL ST BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,BARS FRATERNAL ORGANIZATIONS,40.017726,-105.280845,40.0175623,-105.280328,OPERATIONAL,Sundown Saloon,4.1,1.0,323.0
FA0000903,NIWOT MARKET,7980 NIWOT RD Niwot CO USA,GROCERY STORE W DELI MORE THAN 15000 SQ FT,GROCERY FINISHED FOODS,40.101625,-105.167158,40.1010572,-105.1670731,,,,,
FA0002207,KING SOOPERS 135,480 N HWY 287 LAFAYETTE CO USA,GROCERY STORE W DELI MORE THAN 15000 SQ FT,GROCERY FINISHED FOODS,40.001464,-105.102804,40.00185,-105.1017375,,,,,
FA0000511,LONGMONT PERFORMING ARTS CENTER,513 MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.167927,-105.102507,40.1679107,-105.1029186,OPERATIONAL,Mike O'Shays Restaurant & Ale House,4.3,2.0,1085.0
FA0005013,DICKEYS BARBECUE PIT,1935 MAIN ST UNIT A LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.193253,-105.102346,40.1932924,-105.1033178,OPERATIONAL,Dickey's Barbecue Pit,4.2,2.0,495.0
FA0000673,3S BAR,333 MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,BARS FRATERNAL ORGANIZATIONS,40.164668,-105.102515,40.1646619,-105.1028044,OPERATIONAL,3'S Bar,3.7,1.0,178.0
FA0000558,MUSTARDS LAST STAND,1719 BROADWAY ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.014475,-105.278795,40.0144493,-105.2790174,OPERATIONAL,Mustard's Last Stand,4.4,1.0,801.0
FA0001030,BOULDER COUNTY JAIL,3200 AIRPORT RD BOULDER CO USA,NO FEE LICENSE K12 SCHOOLS NON PROFIT,RESIDENTIAL FACILITIES,40.034984,-105.232676,40.0342493,-105.2327265,,,,,
FA0000611,TACO BOULDER,1175 WALNUT ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.016809,-105.279927,40.0169852,-105.2800769,OPERATIONAL,T/aco,4.5,2.0,1401.0
FA0000590,BLACK PEPPER PHO,2770 PEARL ST UNIT B BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.022138,-105.259053,40.0219741,-105.2590053,OPERATIONAL,Black Pepper Phở Restaurant,4.2,2.0,385.0
FA0000392,HAPA SUSHI AND SAKE,1117 PEARL ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.017666,-105.281119,40.0178425,-105.2808494,OPERATIONAL,Hapa Sushi Grill and Sake Bar,4.4,2.0,968.0
FA0002612,CHILIS GRILL AND BAR,579 N HWY 287 LAFAYETTE CO USA,RESTAURANT MORE THAN 200 SEATS,FULL SERVICE FULL MENU,40.003481,-105.10299,40.0034588,-105.1037534,OPERATIONAL,Chili's Grill & Bar,3.9,2.0,957.0
FA0003781,JFE SUSHI (KS-80),995 S HOVER ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.150486,-105.130772,40.1505035,-105.1341187,,,,,
FA0001229,LONGMONT DAIRY QUEEN,616 MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.169629,-105.102506,40.16967229999999,-105.1021649,OPERATIONAL,Dairy Queen (Treat),4.3,1.0,229.0
FA0005361,SCRUMPTIOUS (SPECIAL EVENT),7523 GRANDVIEW AVE Arvada CO USA,SPECIAL EVENT,SPECIAL EVENT,39.799232,-105.081067,39.7993842,-105.0811551,OPERATIONAL,Scrumptious,4.7,1.0,753.0
FA0000137,BOULDER COUNTRY CLUB SNACK BAR,7350 CLUBHOUSE RD BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.065487,-105.183549,40.0651651,-105.1867747,,,,,
FA0000555,MOUNTAIN PEOPLES COOP,30 E 1ST ST NEDERLAND CO USA,GROCERY STORE 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,39.961885,-105.509657,39.9617441,-105.5097114,,,,,
FA0003391,NATURAL GROCERS BY VITAMIN COTTAGE,1745 N MAIN ST LONGMONT CO USA,GROCERY STORE 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,40.18988,-105.102333,40.19022750000001,-105.1038485,,,,,
FA0000416,SUSHI HANA,1220 PENNSYLVANIA AVE BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.008693,-105.276581,40.0085287,-105.2766725,OPERATIONAL,Sushi Hana On the Hill,3.4,2.0,87.0
FA0000947,HALF FAST SUBS ON THE HILL,1215 13TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.009004,-105.276226,40.00903599999999,-105.2764282,OPERATIONAL,Half Fast Subs On The Hill,4.6,1.0,810.0
FA0001548,PANADERIA SABOR A MEXICO,2839 28TH ST BOULDER CO USA,GROCERY STORE 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,40.028138,-105.258397,40.0279865,-105.2589885,OPERATIONAL,Panaderia Sabor a Mexico,4.5,1.0,89.0
FA0000401,HUCKLEBERRY,700 MAIN ST LOUISVILLE CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,39.977013,-105.132138,39.976987,-105.1319715,OPERATIONAL,The Huckleberry,4.5,2.0,1620.0
FA0001374,SUSHI OUTLET,402 MARSHALL RD SUPERIOR CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,39.956541,-105.170144,39.9564745,-105.1705339,OPERATIONAL,Misaki @ Superior,4.6,2.0,459.0
FA0000841,TACO BELL #33840,2220 MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.198671,-105.102453,40.1983477,-105.1019365,OPERATIONAL,Taco Bell,3.4,1.0,1062.0
FA0002677,MY RAMEN & IZAKAYA,3280 28TH ST UNIT 2 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.034107,-105.258339,40.0342111,-105.2576484,OPERATIONAL,My Ramen & Izakaya,4.3,2.0,464.0
FA0000061,MOES BROADWAY BAGEL,3267 28TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.03395,-105.258516,40.034001,-105.2591438,OPERATIONAL,Moe's Broadway Bagel,4.4,1.0,387.0
FA0000487,LEFTYS GADGET AND PIZZA,364 2ND AVE NIWOT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.101861,-105.17022,40.10204100000001,-105.1700541,OPERATIONAL,Lefty's Gourmet Pizza and Ice Cream,4.4,2.0,144.0
FA0000457,SANTIAGOS MEXICAN RESTAURANT,215 MAIN ST LONGMONT CO USA,RESTAURANT 101 TO 200 SEATS,FULL MENU LIMITED SERVICE,40.162473,-105.102517,40.162504,-105.1030099,OPERATIONAL,Santiago's Mexican Restaurant,4.4,1.0,1603.0
FA0000574,KTS BBQ,2660 BROADWAY ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.025109,-105.282052,40.0251452,-105.2810435,OPERATIONAL,KT's BBQ & Catering,4.2,2.0,159.0
FA0002357,ALOY THAI CUISINE,2720 CANYON BLVD BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.017356,-105.259396,40.0169562,-105.2592189,OPERATIONAL,Aloy Thai Cuisine,4.2,2.0,1016.0
FA0002442,PANANG THAI,1005 S PUBLIC RD LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,39.989023,-105.090513,39.9891435,-105.091097,OPERATIONAL,Panang Thai Cuisine,4.3,2.0,439.0
FA0005153,GREEN BELLY FOODS BLDR (MOBILE PRE-PKG),3605 MARTIN DR BOULDER CO USA,MOBILE UNIT PREPACKAGED,PRE PACKAGED,39.991879,-105.25095,39.9920721,-105.2509085,,,,,
FA0000660,MIKE OSHAYS,512 MAIN ST LONGMONT CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.167925,-105.102507,40.1678872,-105.1023241,OPERATIONAL,Mike O'Shays Restaurant & Ale House,4.3,2.0,1085.0
FA0002167,FRESH THYMES EATERY,2500 30TH ST UNIT 101 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.026724,-105.253671,40.0267261,-105.2532795,OPERATIONAL,Fresh Thymes Eatery,4.5,2.0,551.0
FA0004507,RIVERSIDE,1724 BROADWAY ST BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.014442,-105.278783,40.0145226,-105.2785702,,,,,
FA0001046,BLUE OWL BOOKS,176 S HWY 119 NEDERLAND CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.960088,-105.510317,39.95980720000001,-105.5105523,,,,,
FA0002660,SUPER TARGET 2218,551 S HOVER RD LONGMONT CO USA,GROCERY STORE W DELI MORE THAN 15000 SQ FT,GROCERY FINISHED FOODS,40.15398,-105.130706,40.1534505,-105.1343014,OPERATIONAL,Target,4.1,2.0,583.0
FA0000291,FLAGSTAFF HOUSE,1138 FLAGSTAFF RD BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.006837,-105.29432,40.007347,-105.2945057,OPERATIONAL,Flagstaff House,4.7,4.0,899.0
FA0002653,PANERA BREAD #2439,1855 29TH ST UNIT 1172 BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FAST FOOD LIMITED MENU,40.019228,-105.256203,40.0190602,-105.2565447,OPERATIONAL,Panera Bread,3.9,2.0,525.0
FA0000572,NICK N WILLYS PIZZA,805 PEARL ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.016871,-105.2849,40.0171028,-105.2848247,OPERATIONAL,Nick-N-Willy's Pizza,4.3,1.0,169.0
FA0001090,WENDYS 5201,455 SOUTH BOULDER RD LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.987003,-105.095049,39.9870253,-105.0869467,OPERATIONAL,Wendy's,3.9,1.0,724.0
FA0001270,UCAR,1850 TABLE MESA DR BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FAST FOOD LIMITED MENU,39.980123,-105.280233,39.9787054,-105.2747061,,,,,
FA0002332,BUFFALO WILD WINGS #111,2303 CLOVER BASIN DR LONGMONT CO USA,RESTAURANT MORE THAN 200 SEATS,FULL MENU LIMITED SERVICE,40.144121,-105.13362,40.1436813,-105.1327938,OPERATIONAL,Buffalo Wild Wings,3.6,2.0,1505.0
FA0003314,RED ROCK COFFEE HOUSE,3325 28TH ST UNIT 9 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.034955,-105.258526,40.035352,-105.2600544,OPERATIONAL,Red Rock Coffeehouse,4.3,1.0,268.0
FA0001035,HANA JAPANESE BISTRO,1148-6 W DILLON RD LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,39.961872,-105.166731,39.9609922,-105.1672438,OPERATIONAL,Hana Japanese Bistro,4.6,2.0,398.0
FA0000455,LA MARIPOSA RESTAURANT,1240 KEN PRATT BLVD UNIT 5A LONGMONT CO USA,RESTAURANT 101 TO 200 SEATS,FULL MENU LIMITED SERVICE,40.152321,-105.113536,40.1528021,-105.113927,OPERATIONAL,La Mariposa,4.0,2.0,677.0
FA0000244,ELDORADO CORNER MARKET,1805 S FOOTHILLS HWY BOULDER CO USA,GROCERY STORE  MORE THAN 15000 SQ FT,GROCERY FINISHED FOODS,39.954115,-105.231692,39.9538096,-105.232687,,,,,
FA0000720,RIO GRANDE MEXICAN RESTAURANT,1101 WALNUT ST BOULDER CO USA,RESTAURANT MORE THAN 200 SEATS,FULL SERVICE FULL MENU,40.016651,-105.280697,40.0170142,-105.2808772,OPERATIONAL,Rio Grande Mexican Restaurant,4.2,2.0,1702.0
FA0000026,ABOS PIZZA,1355 SOUTH BOULDER RD C2 LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,,,39.98799899999999,-105.1255301,OPERATIONAL,Abo's Pizza,3.5,2.0,143.0
FA0003276,SPROUTS FARMERS MARKET,2950 BASELINE RD BOULDER CO USA,GROCERY STORE W DELI MORE THAN 15000 SQ FT,GROCERY FINISHED FOODS,39.999943,-105.254503,39.999112,-105.2543698,,,,,
FA0003604,SNOOZE,1617 PEARL ST UNIT 100 BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,40.019091,-105.274184,40.019372,-105.2742706,OPERATIONAL,"Snooze, an A.M. Eatery",4.6,2.0,1885.0
FA0001076,TRIDENT CAFE,940 PEARL ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.017267,-105.283004,40.017035,-105.2829136,OPERATIONAL,Trident Booksellers and Cafe,4.7,1.0,893.0
FA0000754,TADKA INDIAN CUISINE,5290 ARAPAHOE RD UNIT B BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.014608,-105.229634,40.0141193,-105.2294375,OPERATIONAL,Sherpa Kitchen,4.7,2.0,588.0
FA0002983,PINOCCHIOS,210 KEN PRATT BLVD UNIT 260 LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.152544,-105.096644,40.1537696,-105.0998027,OPERATIONAL,Pinocchios Incredible Italian,4.2,2.0,608.0
FA0003453,DOLLAR TREE 4479,555 W SOUTH BOULDER RD UNIT B LAFAYETTE CO USA,GROCERY STORE 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,39.98703,-105.096819,39.9888819,-105.0964783,OPERATIONAL,Dollar Tree,3.8,1.0,147.0
FA0003872,OTIS,400 W SOUTH BOULDER RD UNIT 1100 LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.986898,-105.094961,39.98572,-105.0946551,OPERATIONAL,OTIS Craft Collective,4.6,2.0,300.0
FA0000778,SAFEWAY STORE 2919,4800 BASELINE RD BOULDER CO USA,GROCERY STORE W DELI MORE THAN 15000 SQ FT,GROCERY FINISHED FOODS,40.000017,-105.234005,39.9980269,-105.2328968,OPERATIONAL,Safeway,3.9,2.0,524.0
FA0003827,AMANTE BASELINE,2850 BASELINE RD UNIT A4 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.000046,-105.256081,39.9998179,-105.2560976,OPERATIONAL,Amante Coffee (Baseline),4.2,1.0,214.0
FA0000544,MOES BROADWAY BAGEL,2650 BROADWAY ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.025002,-105.28205,40.0250503,-105.2810448,OPERATIONAL,Moe's Broadway Bagel,4.3,1.0,298.0
FA0001300,MCDONALDS 26108,399 N HWY 287 LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.001421,-105.102992,40.0013754,-105.1036494,OPERATIONAL,McDonald's,3.4,1.0,1037.0
FA0000963,TORTUGAS,218 COFFMAN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.162576,-105.103835,40.1625875,-105.1035581,OPERATIONAL,Tortugas,4.7,2.0,235.0
FA0002137,BOULDER SHELTER FOR THE HOMELESS,4869 N BROADWAY ST BOULDER CO USA,NO FEE LICENSE K12 SCHOOLS NON PROFIT,RESIDENTIAL FACILITIES,40.062587,-105.28212,40.0625866,-105.282617,,,,,
FA0000684,PERKINS RESTAURANT AND BAKERY,2051 N MAIN ST LONGMONT CO USA,RESTAURANT MORE THAN 200 SEATS,FULL SERVICE FULL MENU,40.195005,-105.102386,40.1949982,-105.1030616,OPERATIONAL,Perkins Restaurant & Bakery,4.0,2.0,1279.0
FA0004860,DUNKIN DONUTS #860,64 KEN PRATT BLVD LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.152537,-105.095566,40.1529997,-105.095542,OPERATIONAL,Dunkin',3.8,1.0,467.0
FA0000162,CHEF KING,1355 SOUTH BOULDER RD C LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,,,39.98799899999999,-105.1255301,OPERATIONAL,Chef King Carry-Out,4.0,2.0,107.0
FA0001179,YOUR BUTCHER FRANK III,900 COFFMAN ST A LONGMONT CO USA,GROCERY STORE W DELI 0 TO 15000 SQ FT,GROCERY FINISHED FOODS,40.174235,-105.103775,40.1741162,-105.1033513,,,,,
FA0000615,DOS WAPOS,1389 FOREST PARK CIR UNIT 102 LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.01433,-105.12801,40.014328,-105.128281,,,,,
FA0000750,IDEAL MARKET,1275 ALPINE AVE BOULDER CO USA,GROCERY STORE W DELI MORE THAN 15000 SQ FT,GROCERY FINISHED FOODS,40.025517,-105.280728,40.0260075,-105.2808471,OPERATIONAL,Ideal Market Boulder,4.1,3.0,358.0
FA0000335,BITTER BAR THE,835 WALNUT ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,BARS FRATERNAL ORGANIZATIONS,40.015956,-105.284133,40.0161912,-105.2842396,OPERATIONAL,The Bitter Bar,4.5,3.0,422.0
FA0000629,STARBUCKS COFFEE 10857,2400 BASELINE RD BOULDER CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,FAST FOOD LIMITED MENU,40.000118,-105.262948,39.9999024,-105.2630509,OPERATIONAL,Starbucks,4.1,2.0,302.0
FA0003890,URBAN THAI,2030 IONOSPHERE ST UNIT B LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.13461,-105.103541,40.1346163,-105.1033394,OPERATIONAL,Urban Thai,4.3,2.0,291.0
FA0003318,CAFE BOULDER,1821 E 30TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.018728,-105.253751,40.0187496,-105.2548631,OPERATIONAL,MAD Greens | Boulder,4.5,2.0,214.0
FA0005069,COOL BEADS (MOBILE),11450 BROOMFIELD LN Broomfield CO USA,MOBILE UNIT FULL FOOD SERVICE,MOBILE UNITS,39.90472,-[phone],39.904576,-[phone],,,,,
FA0000364,GOOD TIMES BURGERS AND FROZEN CUSTA,2050 26TH ST BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.022477,-105.261125,40.0224936,-105.2608874,OPERATIONAL,Good Times Burgers & Frozen Custard,4.2,1.0,817.0
FA0002658,MAD GREENS,1805 29TH ST UNIT 1144 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.019394,-105.256275,40.01887079999999,-105.2565814,OPERATIONAL,MAD Greens | Boulder,4.5,2.0,214.0
FA0003783,JFE SUSHI (KS-013),1375 E SOUTH BOULDER RD LOUISVILLE CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,39.986958,-105.124262,39.988326,-105.1242509,,,,,
FA0005271,SUMO SUSHI & GRILL,225 KEN PRATT BLVD UNIT 140 Longmont CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.152401,-105.097155,40.1519696,-105.0969915,OPERATIONAL,Sumo Sushi & Grill,4.6,2.0,915.0
FA0000898,THAI AVENUE,1310 COLLEGE AVE UNIT 220 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.007302,-105.275896,40.0071181,-105.2759597,OPERATIONAL,Thai Avenue,4.3,1.0,113.0
FA0001643,CAFE AION,1235 PENNSYLVANIA AVE BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.008691,-105.276968,40.0087805,-105.2765032,OPERATIONAL,Cafe Aion,4.2,2.0,232.0
FA0004766,TACOS DON JOSES,2255 N MAIN ST UNIT 103 LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.198059,-105.102433,40.1983712,-105.1039827,OPERATIONAL,Tacos Don Jose's LLC,4.3,1.0,628.0
FA0004839,VILLAGE AT THE PEAKS (CINEMA),1230 S HOVER RD LONGMONT CO USA,RESTAURANT MORE THAN 200 SEATS,FAST FOOD LIMITED MENU,40.145169,-105.13073,40.1479309,-105.1273117,OPERATIONAL,Fuzzy's Taco Shop,4.3,1.0,1588.0
FA0000015,MT EVEREST CUISINE,4800 BASELINE RD UNIT A107 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.000017,-105.234005,39.9980269,-105.2328968,OPERATIONAL,Mount Everest Cuisine,4.7,1.0,232.0
FA0001277,WALGREENS #19103,4800 BASELINE RD UNIT E107 BOULDER CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,GROCERY FINISHED FOODS,40.000017,-105.234005,39.9980269,-105.2328968,,,,,
FA0003305,CHICK FIL A AT LONGMONT,215 KEN PRATT BLVD LONGMONT CO USA,RESTAURANT 101 TO 200 SEATS,FAST FOOD LIMITED MENU,40.152385,-105.096005,40.1518738,-105.0963641,OPERATIONAL,Chick-fil-A,4.4,1.0,1915.0
FA0000086,BAO ASIAN FUSION AND SUSHI,594 S MCCASLIN BLVD LOUISVILLE CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,39.961933,-105.164186,39.9617031,-105.1636797,OPERATIONAL,Bao Asian Fusion & Sushi Bar,4.3,2.0,470.0
FA0000838,TANDOORI GRILL,619 S BROADWAY ST BOULDER CO USA,RESTAURANT 101 TO 200 SEATS,FULL SERVICE FULL MENU,39.984705,-105.249247,39.9844677,-105.2499488,OPERATIONAL,Tandoori Grill,4.5,2.0,414.0
FA0001429,SENOR GOMEZ,502 S PUBLIC RD LAFAYETTE CO USA,RESTAURANT MORE THAN 200 SEATS,FULL SERVICE FULL MENU,39.993825,-105.090463,39.9938644,-105.0900423,,,,,
FA0001249,CAFE BLUE,5280 SPINE RD UNIT 103 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.07028,-105.202131,40.0703182,-105.201701,OPERATIONAL,Cafe Blue,4.5,2.0,178.0
FA0002685,STARBUCKS COFFEE 9693,2318 17TH AVE LONGMONT CO USA,LIMITED FOOD SERVICE CONVENIENCE OTHER,FAST FOOD LIMITED MENU,40.188579,-105.12901,40.1890994,-105.12987,OPERATIONAL,Starbucks,4.1,2.0,372.0
FA0002694,MUMTAZ MEDITERRANEAN CUISINE,588 N HWY 287 UNIT 100 LAFAYETTE CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.003397,-105.102831,40.0033008,-105.1024083,OPERATIONAL,Mumtaz Mediterranean Food,4.6,1.0,512.0
FA0001492,ELDORA MTN RESORT LOOKOUT RESTAURANT,2861 ELDORA SKI RD UNIT 140 NEDERLAND CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,39.937894,-105.582825,39.9366134,-105.5884097,,,,,
FA0002488,CILANTRO,3980 N BROADWAY UNIT 104 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,,,40.0477993,-105.280848,OPERATIONAL,Cilantro Mexican Restaurant,4.6,1.0,243.0
FA0000897,SPRUCE CONFECTIONS,767 PEARL ST STE B BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FAST FOOD LIMITED MENU,40.016786,-105.285311,40.0170271,-105.2855673,OPERATIONAL,Spruce Confections,4.5,2.0,161.0
FA0004673,AVERY BREWING COMPANY,4910 N NAUTILUS CT BOULDER CO USA,RESTAURANT MORE THAN 200 SEATS,FULL MENU LIMITED SERVICE,40.063209,-105.203754,40.0625885,-105.204763,OPERATIONAL,Avery Brewing Company,4.6,2.0,1743.0
FA0000451,RINCON ARGENTINO,2525 ARAPAHOE AVE UNIT A5 BOULDER CO USA,RESTAURANT 0 TO 100 SEATS,FULL MENU LIMITED SERVICE,40.014691,-105.26231,40.0149621,-105.2627948,OPERATIONAL,Rincon Argentino,4.8,1.0,1766.0
FA0001786,OSKAR BLUES HOMEMADE LIQUIDS & SOLI,1555 S HOVER ST LONGMONT CO USA,RESTAURANT MORE THAN 200 SEATS,FULL SERVICE FULL MENU,40.139001,-105.130898,40.1438606,-105.1311789,OPERATIONAL,Oskar Blues Home Made Liquids & Solids,4.3,2.0,2134.0
FA0000378,JESTERS PERFORMING ARTS,224 MAIN ST LONGMONT CO USA,RESTAURANT 0 TO 100 SEATS,FULL SERVICE FULL MENU,40.162654,-105.102517,40.16280270000001,-105.1022334,,,,,
